construction_kind,curve_index,curve_label,family_label,a,b,s,t,F_integral,height_F,affine_point_count,projective_lower_bound,n_orbits,pari_height
d4_reciprocal,1,CURBA #1,D4_t=-97/36,6,-97,36,-97/36,36*x^6 - 97*x^4 - 97*x^2 + 36,97,42,44,6,200000
d4_reciprocal,2,CURBA #2,D4_t=-1/20,10,-5,100,-1/20,100*x^6 - 5*x^4 - 5*x^2 + 100,100,42,44,6,200000
d4_reciprocal,3,CURBA #3,D4_t=148,1,148,1,148,x^6 + 148*x^4 + 148*x^2 + 1,148,42,44,6,200000
d4_reciprocal,4,CURBA #4,D4_t=-37/5,5,-185,25,-37/5,25*x^6 - 185*x^4 - 185*x^2 + 25,185,42,44,6,200000
d4_reciprocal,5,CURBA #5,D4_t=-137/196,14,-137,196,-137/196,196*x^6 - 137*x^4 - 137*x^2 + 196,196,42,44,6,200000
d4_reciprocal,6,CURBA #6,D4_t=83/196,14,83,196,83/196,196*x^6 + 83*x^4 + 83*x^2 + 196,196,42,44,6,200000
d4_reciprocal,7,CURBA #7,D4_t=-14/45,15,-70,225,-14/45,225*x^6 - 70*x^4 - 70*x^2 + 225,225,42,44,6,200000
d4_reciprocal,8,CURBA #8,D4_t=-7/9,3,-7,9,-7/9,9*x^6 - 7*x^4 - 7*x^2 + 9,9,38,40,6,200000
d4_reciprocal,9,CURBA #9,D4_t=7/25,5,7,25,7/25,25*x^6 + 7*x^4 + 7*x^2 + 25,25,38,40,6,200000
d4_reciprocal,10,CURBA #10,D4_t=23/2,2,46,4,23/2,4*x^6 + 46*x^4 + 46*x^2 + 4,46,38,40,6,200000
d4_reciprocal,11,CURBA #11,D4_t=71,1,71,1,71,x^6 + 71*x^4 + 71*x^2 + 1,71,38,40,6,200000
d4_reciprocal,12,CURBA #12,D4_t=-37/36,6,-37,36,-37/36,36*x^6 - 37*x^4 - 37*x^2 + 36,37,34,36,5,200000
d4_reciprocal,13,CURBA #13,D4_t=-14/5,5,-70,25,-14/5,25*x^6 - 70*x^4 - 70*x^2 + 25,70,34,36,5,200000
d4_reciprocal,14,CURBA #14,D4_t=-83/64,8,-83,64,-83/64,64*x^6 - 83*x^4 - 83*x^2 + 64,83,34,36,5,200000
d4_reciprocal,15,CURBA #15,D4_t=98/81,9,98,81,98/81,81*x^6 + 98*x^4 + 98*x^2 + 81,98,34,36,5,200000
d4_reciprocal,16,CURBA #16,D4_t=-77/100,10,-77,100,-77/100,100*x^6 - 77*x^4 - 77*x^2 + 100,100,34,36,5,200000
d4_reciprocal,17,CURBA #17,D4_t=-112/121,11,-112,121,-112/121,121*x^6 - 112*x^4 - 112*x^2 + 121,121,34,36,5,200000
d4_reciprocal,18,CURBA #18,D4_t=-14/121,11,-14,121,-14/121,121*x^6 - 14*x^4 - 14*x^2 + 121,121,34,36,5,200000
d4_reciprocal,19,CURBA #19,D4_t=-49/144,12,-49,144,-49/144,144*x^6 - 49*x^4 - 49*x^2 + 144,144,34,36,5,200000
d4_reciprocal,20,CURBA #20,D4_t=-164/81,9,-164,81,-164/81,81*x^6 - 164*x^4 - 164*x^2 + 81,164,34,36,5,200000
d4_reciprocal,21,CURBA #21,D4_t=-31/98,14,-62,196,-31/98,196*x^6 - 62*x^4 - 62*x^2 + 196,196,34,36,5,200000
d4_reciprocal,22,CURBA #22,D4_t=-28/9,3,-28,9,-28/9,9*x^6 - 28*x^4 - 28*x^2 + 9,28,26,28,4,200000
d4_reciprocal,23,CURBA #23,D4_t=42,1,42,1,42,x^6 + 42*x^4 + 42*x^2 + 1,42,26,28,4,200000
d4_reciprocal,24,CURBA #24,D4_t=56/9,3,56,9,56/9,9*x^6 + 56*x^4 + 56*x^2 + 9,56,26,28,4,200000
d4_reciprocal,25,CURBA #25,D4_t=-58/49,7,-58,49,-58/49,49*x^6 - 58*x^4 - 58*x^2 + 49,58,26,28,4,200000
d4_reciprocal,26,CURBA #26,D4_t=-74/49,7,-74,49,-74/49,49*x^6 - 74*x^4 - 74*x^2 + 49,74,26,28,4,200000
d4_reciprocal,27,CURBA #27,D4_t=-56/81,9,-56,81,-56/81,81*x^6 - 56*x^4 - 56*x^2 + 81,81,26,28,4,200000
d4_reciprocal,28,CURBA #28,D4_t=-113/49,7,-113,49,-113/49,49*x^6 - 113*x^4 - 113*x^2 + 49,113,26,28,4,200000
d4_reciprocal,29,CURBA #29,D4_t=-47/121,11,-47,121,-47/121,121*x^6 - 47*x^4 - 47*x^2 + 121,121,26,28,4,200000
d4_reciprocal,30,CURBA #30,D4_t=-32/121,11,-32,121,-32/121,121*x^6 - 32*x^4 - 32*x^2 + 121,121,26,28,4,200000
d4_reciprocal,31,CURBA #31,D4_t=46/3,3,138,9,46/3,9*x^6 + 138*x^4 + 138*x^2 + 9,138,26,28,4,200000
d4_reciprocal,32,CURBA #32,D4_t=142/121,11,142,121,142/121,121*x^6 + 142*x^4 + 142*x^2 + 121,142,26,28,4,200000
d4_reciprocal,33,CURBA #33,D4_t=49/12,6,147,36,49/12,36*x^6 + 147*x^4 + 147*x^2 + 36,147,26,28,4,200000
d4_reciprocal,34,CURBA #34,D4_t=-158/49,7,-158,49,-158/49,49*x^6 - 158*x^4 - 158*x^2 + 49,158,26,28,4,200000
d4_reciprocal,35,CURBA #35,D4_t=-42/169,13,-42,169,-42/169,169*x^6 - 42*x^4 - 42*x^2 + 169,169,26,28,4,200000
d4_reciprocal,36,CURBA #36,D4_t=2/169,13,2,169,2/169,169*x^6 + 2*x^4 + 2*x^2 + 169,169,26,28,4,200000
d4_reciprocal,37,CURBA #37,D4_t=14/169,13,14,169,14/169,169*x^6 + 14*x^4 + 14*x^2 + 169,169,26,28,4,200000
d4_reciprocal,38,CURBA #38,D4_t=59/3,3,177,9,59/3,9*x^6 + 177*x^4 + 177*x^2 + 9,177,26,28,4,200000
d4_reciprocal,39,CURBA #39,D4_t=-199/81,9,-199,81,-199/81,81*x^6 - 199*x^4 - 199*x^2 + 81,199,26,28,4,200000
d4_reciprocal,40,CURBA #40,D4_t=-118/225,15,-118,225,-118/225,225*x^6 - 118*x^4 - 118*x^2 + 225,225,26,28,4,200000
d4_reciprocal,41,CURBA #41,D4_t=-34/75,15,-102,225,-34/75,225*x^6 - 102*x^4 - 102*x^2 + 225,225,26,28,4,200000
d4_reciprocal,42,CURBA #42,D4_t=-7/25,5,-7,25,-7/25,25*x^6 - 7*x^4 - 7*x^2 + 25,25,22,24,4,200000
d4_reciprocal,43,CURBA #43,D4_t=-41/49,7,-41,49,-41/49,49*x^6 - 41*x^4 - 41*x^2 + 49,49,22,24,4,200000
d4_reciprocal,44,CURBA #44,D4_t=23/49,7,23,49,23/49,49*x^6 + 23*x^4 + 23*x^2 + 49,49,22,24,4,200000
d4_reciprocal,45,CURBA #45,D4_t=31/18,6,62,36,31/18,36*x^6 + 62*x^4 + 62*x^2 + 36,62,22,24,4,200000
d4_reciprocal,46,CURBA #46,D4_t=89/9,3,89,9,89/9,9*x^6 + 89*x^4 + 89*x^2 + 9,89,22,24,4,200000
d4_reciprocal,47,CURBA #47,D4_t=97,1,97,1,97,x^6 + 97*x^4 + 97*x^2 + 1,97,22,24,4,200000
d4_reciprocal,48,CURBA #48,D4_t=-89/121,11,-89,121,-89/121,121*x^6 - 89*x^4 - 89*x^2 + 121,121,22,24,4,200000
d4_reciprocal,49,CURBA #49,D4_t=7/121,11,7,121,7/121,121*x^6 + 7*x^4 + 7*x^2 + 121,121,22,24,4,200000
d4_reciprocal,50,CURBA #50,D4_t=-119/169,13,-119,169,-119/169,169*x^6 - 119*x^4 - 119*x^2 + 169,169,22,24,4,200000
d4_reciprocal,51,CURBA #51,D4_t=119/169,13,119,169,119/169,169*x^6 + 119*x^4 + 119*x^2 + 169,169,22,24,4,200000
d4_reciprocal,52,CURBA #52,D4_t=191/9,3,191,9,191/9,9*x^6 + 191*x^4 + 191*x^2 + 9,191,22,24,4,200000
d4_reciprocal,53,CURBA #53,D4_t=2/9,3,2,9,2/9,9*x^6 + 2*x^4 + 2*x^2 + 9,9,18,20,3,200000
d4_reciprocal,54,CURBA #54,D4_t=-4/3,3,-12,9,-4/3,9*x^6 - 12*x^4 - 12*x^2 + 9,12,18,20,3,200000
d4_reciprocal,55,CURBA #55,D4_t=7/16,4,7,16,7/16,16*x^6 + 7*x^4 + 7*x^2 + 16,16,18,20,3,200000
d4_reciprocal,56,CURBA #56,D4_t=-14/25,5,-14,25,-14/25,25*x^6 - 14*x^4 - 14*x^2 + 25,25,18,20,3,200000
d4_reciprocal,57,CURBA #57,D4_t=28,1,28,1,28,x^6 + 28*x^4 + 28*x^2 + 1,28,18,20,3,200000
d4_reciprocal,58,CURBA #58,D4_t=31/16,4,31,16,31/16,16*x^6 + 31*x^4 + 31*x^2 + 16,31,18,20,3,200000
d4_reciprocal,59,CURBA #59,D4_t=-31/25,5,-31,25,-31/25,25*x^6 - 31*x^4 - 31*x^2 + 25,31,18,20,3,200000
d4_reciprocal,60,CURBA #60,D4_t=34/25,5,34,25,34/25,25*x^6 + 34*x^4 + 34*x^2 + 25,34,18,20,3,200000
d4_reciprocal,61,CURBA #61,D4_t=-1/6,6,-6,36,-1/6,36*x^6 - 6*x^4 - 6*x^2 + 36,36,18,20,3,200000
d4_reciprocal,62,CURBA #62,D4_t=-42/25,5,-42,25,-42/25,25*x^6 - 42*x^4 - 42*x^2 + 25,42,18,20,3,200000
d4_reciprocal,63,CURBA #63,D4_t=-7/6,6,-42,36,-7/6,36*x^6 - 42*x^4 - 42*x^2 + 36,42,18,20,3,200000
d4_reciprocal,64,CURBA #64,D4_t=7/6,6,42,36,7/6,36*x^6 + 42*x^4 + 42*x^2 + 36,42,18,20,3,200000
d4_reciprocal,65,CURBA #65,D4_t=46/25,5,46,25,46/25,25*x^6 + 46*x^4 + 46*x^2 + 25,46,18,20,3,200000
d4_reciprocal,66,CURBA #66,D4_t=-47/16,4,-47,16,-47/16,16*x^6 - 47*x^4 - 47*x^2 + 16,47,18,20,3,200000
d4_reciprocal,67,CURBA #67,D4_t=49/25,5,49,25,49/25,25*x^6 + 49*x^4 + 49*x^2 + 25,49,18,20,3,200000
d4_reciprocal,68,CURBA #68,D4_t=-3/49,7,-3,49,-3/49,49*x^6 - 3*x^4 - 3*x^2 + 49,49,18,20,3,200000
d4_reciprocal,69,CURBA #69,D4_t=62/25,5,62,25,62/25,25*x^6 + 62*x^4 + 62*x^2 + 25,62,18,20,3,200000
d4_reciprocal,70,CURBA #70,D4_t=62/49,7,62,49,62/49,49*x^6 + 62*x^4 + 62*x^2 + 49,62,18,20,3,200000
d4_reciprocal,71,CURBA #71,D4_t=64,1,64,1,64,x^6 + 64*x^4 + 64*x^2 + 1,64,18,20,3,200000
d4_reciprocal,72,CURBA #72,D4_t=-65/16,4,-65,16,-65/16,16*x^6 - 65*x^4 - 65*x^2 + 16,65,18,20,3,200000
d4_reciprocal,73,CURBA #73,D4_t=-67/64,8,-67,64,-67/64,64*x^6 - 67*x^4 - 67*x^2 + 64,67,18,20,3,200000
d4_reciprocal,74,CURBA #74,D4_t=-35/18,6,-70,36,-35/18,36*x^6 - 70*x^4 - 70*x^2 + 36,70,18,20,3,200000
d4_reciprocal,75,CURBA #75,D4_t=73/16,4,73,16,73/16,16*x^6 + 73*x^4 + 73*x^2 + 16,73,18,20,3,200000
d4_reciprocal,76,CURBA #76,D4_t=-16/5,5,-80,25,-16/5,25*x^6 - 80*x^4 - 80*x^2 + 25,80,18,20,3,200000
d4_reciprocal,77,CURBA #77,D4_t=85,1,85,1,85,x^6 + 85*x^4 + 85*x^2 + 1,85,18,20,3,200000
d4_reciprocal,78,CURBA #78,D4_t=-85/81,9,-85,81,-85/81,81*x^6 - 85*x^4 - 85*x^2 + 81,85,18,20,3,200000
d4_reciprocal,79,CURBA #79,D4_t=29/3,3,87,9,29/3,9*x^6 + 87*x^4 + 87*x^2 + 9,87,18,20,3,200000
d4_reciprocal,80,CURBA #80,D4_t=98,1,98,1,98,x^6 + 98*x^4 + 98*x^2 + 1,98,18,20,3,200000
d4_reciprocal,81,CURBA #81,D4_t=49/2,2,98,4,49/2,4*x^6 + 98*x^4 + 98*x^2 + 4,98,18,20,3,200000
d4_reciprocal,82,CURBA #82,D4_t=-49/8,4,-98,16,-49/8,16*x^6 - 98*x^4 - 98*x^2 + 16,98,18,20,3,200000
d4_reciprocal,83,CURBA #83,D4_t=100/9,3,100,9,100/9,9*x^6 + 100*x^4 + 100*x^2 + 9,100,18,20,3,200000
d4_reciprocal,84,CURBA #84,D4_t=47/100,10,47,100,47/100,100*x^6 + 47*x^4 + 47*x^2 + 100,100,18,20,3,200000
d4_reciprocal,85,CURBA #85,D4_t=51/2,2,102,4,51/2,4*x^6 + 102*x^4 + 102*x^2 + 4,102,18,20,3,200000
d4_reciprocal,86,CURBA #86,D4_t=-51/8,4,-102,16,-51/8,16*x^6 - 102*x^4 - 102*x^2 + 16,102,18,20,3,200000
d4_reciprocal,87,CURBA #87,D4_t=-107/81,9,-107,81,-107/81,81*x^6 - 107*x^4 - 107*x^2 + 81,107,18,20,3,200000
d4_reciprocal,88,CURBA #88,D4_t=109/81,9,109,81,109/81,81*x^6 + 109*x^4 + 109*x^2 + 81,109,18,20,3,200000
d4_reciprocal,89,CURBA #89,D4_t=-119/25,5,-119,25,-119/25,25*x^6 - 119*x^4 - 119*x^2 + 25,119,18,20,3,200000
d4_reciprocal,90,CURBA #90,D4_t=-8/121,11,-8,121,-8/121,121*x^6 - 8*x^4 - 8*x^2 + 121,121,18,20,3,200000
d4_reciprocal,91,CURBA #91,D4_t=-63/50,10,-126,100,-63/50,100*x^6 - 126*x^4 - 126*x^2 + 100,126,18,20,3,200000
d4_reciprocal,92,CURBA #92,D4_t=26/5,5,130,25,26/5,25*x^6 + 130*x^4 + 130*x^2 + 25,130,18,20,3,200000
d4_reciprocal,93,CURBA #93,D4_t=67/18,6,134,36,67/18,36*x^6 + 134*x^4 + 134*x^2 + 36,134,18,20,3,200000
d4_reciprocal,94,CURBA #94,D4_t=-134/81,9,-134,81,-134/81,81*x^6 - 134*x^4 - 134*x^2 + 81,134,18,20,3,200000
d4_reciprocal,95,CURBA #95,D4_t=-67/50,10,-134,100,-67/50,100*x^6 - 134*x^4 - 134*x^2 + 100,134,18,20,3,200000
d4_reciprocal,96,CURBA #96,D4_t=-69/50,10,-138,100,-69/50,100*x^6 - 138*x^4 - 138*x^2 + 100,138,18,20,3,200000
d4_reciprocal,97,CURBA #97,D4_t=7/24,12,42,144,7/24,144*x^6 + 42*x^4 + 42*x^2 + 144,144,18,20,3,200000
d4_reciprocal,98,CURBA #98,D4_t=119/144,12,119,144,119/144,144*x^6 + 119*x^4 + 119*x^2 + 144,144,18,20,3,200000
d4_reciprocal,99,CURBA #99,D4_t=-29/20,10,-145,100,-29/20,100*x^6 - 145*x^4 - 145*x^2 + 100,145,18,20,3,200000
d4_reciprocal,100,CURBA #100,D4_t=-148/49,7,-148,49,-148/49,49*x^6 - 148*x^4 - 148*x^2 + 49,148,18,20,3,200000
d4_reciprocal,101,CURBA #101,D4_t=-151/9,3,-151,9,-151/9,9*x^6 - 151*x^4 - 151*x^2 + 9,151,18,20,3,200000
d4_reciprocal,102,CURBA #102,D4_t=-161/64,8,-161,64,-161/64,64*x^6 - 161*x^4 - 161*x^2 + 64,161,18,20,3,200000
d4_reciprocal,103,CURBA #103,D4_t=-4/169,13,-4,169,-4/169,169*x^6 - 4*x^4 - 4*x^2 + 169,169,18,20,3,200000
d4_reciprocal,104,CURBA #104,D4_t=5/13,13,65,169,5/13,169*x^6 + 65*x^4 + 65*x^2 + 169,169,18,20,3,200000
d4_reciprocal,105,CURBA #105,D4_t=-178/9,3,-178,9,-178/9,9*x^6 - 178*x^4 - 178*x^2 + 9,178,18,20,3,200000
d4_reciprocal,106,CURBA #106,D4_t=-14/13,13,-182,169,-14/13,169*x^6 - 182*x^4 - 182*x^2 + 169,182,18,20,3,200000
d4_reciprocal,107,CURBA #107,D4_t=5/14,14,70,196,5/14,196*x^6 + 70*x^4 + 70*x^2 + 196,196,18,20,3,200000
d4_reciprocal,108,CURBA #108,D4_t=-13/15,15,-195,225,-13/15,225*x^6 - 195*x^4 - 195*x^2 + 225,225,18,20,3,200000
d4_reciprocal,109,CURBA #109,D4_t=-28/75,15,-84,225,-28/75,225*x^6 - 84*x^4 - 84*x^2 + 225,225,18,20,3,200000
d4_reciprocal,110,CURBA #110,D4_t=4/75,15,12,225,4/75,225*x^6 + 12*x^4 + 12*x^2 + 225,225,18,20,3,200000
d4_reciprocal,111,CURBA #111,D4_t=161/225,15,161,225,161/225,225*x^6 + 161*x^4 + 161*x^2 + 225,225,18,20,3,200000
d4_reciprocal,112,CURBA #112,D4_t=56/75,15,168,225,56/75,225*x^6 + 168*x^4 + 168*x^2 + 225,225,18,20,3,200000
d4_reciprocal,113,CURBA #113,D4_t=182/225,15,182,225,182/225,225*x^6 + 182*x^4 + 182*x^2 + 225,225,18,20,3,200000
d4_reciprocal,114,CURBA #114,D4_t=-1/2,2,-2,4,-1/2,4*x^6 - 2*x^4 - 2*x^2 + 4,4,14,16,3,200000
d4_reciprocal,115,CURBA #115,D4_t=-1/9,3,-1,9,-1/9,9*x^6 - x^4 - x^2 + 9,9,14,16,3,200000
d4_reciprocal,116,CURBA #116,D4_t=17,1,17,1,17,x^6 + 17*x^4 + 17*x^2 + 1,17,14,16,3,200000
d4_reciprocal,117,CURBA #117,D4_t=31,1,31,1,31,x^6 + 31*x^4 + 31*x^2 + 1,31,14,16,3,200000
d4_reciprocal,118,CURBA #118,D4_t=73/25,5,73,25,73/25,25*x^6 + 73*x^4 + 73*x^2 + 25,73,14,16,3,200000
d4_reciprocal,119,CURBA #119,D4_t=-49/81,9,-49,81,-49/81,81*x^6 - 49*x^4 - 49*x^2 + 81,81,14,16,3,200000
d4_reciprocal,120,CURBA #120,D4_t=-31/81,9,-31,81,-31/81,81*x^6 - 31*x^4 - 31*x^2 + 81,81,14,16,3,200000
d4_reciprocal,121,CURBA #121,D4_t=-1/50,10,-2,100,-1/50,100*x^6 - 2*x^4 - 2*x^2 + 100,100,14,16,3,200000
d4_reciprocal,122,CURBA #122,D4_t=-119/121,11,-119,121,-119/121,121*x^6 - 119*x^4 - 119*x^2 + 121,121,14,16,3,200000
