unique_id,poly_hash,_source_csv,_source_row_index,construction_kind,execution_relative_dir,family_index,curve_index,family_label,curve_label,affine_point_count,projective_lower_bound,extra_x_count,F_integral,rank_Jacobian,rank_status,rank_source,rankbounds_lb,rankbounds_ub,rank_direct,rank_g,finiteIndex,proved,ub2,assumption,magma_time,memory,warning,xml_file,request_status
curve_000050_16056ae16233f962,16056ae16233f962,families_construct_d4_reciprocal/d4_top_curves_summary.csv,50,d4_reciprocal,,,50,D4_t=-119/169,CURBA #50,22,24,,169*x^6 - 119*x^4 - 119*x^2 + 169,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.490,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000050_16056ae16233f962_16056ae16233f962.xml,ok
curve_000051_7d491cc65fbad3a8,7d491cc65fbad3a8,families_construct_d4_reciprocal/d4_top_curves_summary.csv,51,d4_reciprocal,,,51,D4_t=119/169,CURBA #51,22,24,,169*x^6 + 119*x^4 + 119*x^2 + 169,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.490,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000051_7d491cc65fbad3a8_7d491cc65fbad3a8.xml,ok
curve_000052_7f0a53ef615f2112,7f0a53ef615f2112,families_construct_d4_reciprocal/d4_top_curves_summary.csv,52,d4_reciprocal,,,52,D4_t=191/9,CURBA #52,22,24,,9*x^6 + 191*x^4 + 191*x^2 + 9,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.640,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000052_7f0a53ef615f2112_7f0a53ef615f2112.xml,ok
curve_000053_deaa51b284a9bb6c,deaa51b284a9bb6c,families_construct_d4_reciprocal/d4_top_curves_summary.csv,53,d4_reciprocal,,,53,D4_t=2/9,CURBA #53,18,20,,9*x^6 + 2*x^4 + 2*x^2 + 9,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,1,4,,4,true,false,4,GRH,7.900,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000053_deaa51b284a9bb6c_deaa51b284a9bb6c.xml,ok
curve_000054_41a04455cdeeb357,41a04455cdeeb357,families_construct_d4_reciprocal/d4_top_curves_summary.csv,54,d4_reciprocal,,,54,D4_t=-4/3,CURBA #54,18,20,,9*x^6 - 12*x^4 - 12*x^2 + 9,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,1,4,,4,true,false,4,GRH,8.060,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000054_41a04455cdeeb357_41a04455cdeeb357.xml,ok
curve_000055_69add07528570264,69add07528570264,families_construct_d4_reciprocal/d4_top_curves_summary.csv,55,d4_reciprocal,,,55,D4_t=7/16,CURBA #55,18,20,,16*x^6 + 7*x^4 + 7*x^2 + 16,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.210,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000055_69add07528570264_69add07528570264.xml,ok
curve_000056_2142db6a44ddd91a,2142db6a44ddd91a,families_construct_d4_reciprocal/d4_top_curves_summary.csv,56,d4_reciprocal,,,56,D4_t=-14/25,CURBA #56,18,20,,25*x^6 - 14*x^4 - 14*x^2 + 25,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.550,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000056_2142db6a44ddd91a_2142db6a44ddd91a.xml,ok
curve_000057_6612a4ffc1e41b75,6612a4ffc1e41b75,families_construct_d4_reciprocal/d4_top_curves_summary.csv,57,d4_reciprocal,,,57,D4_t=28,CURBA #57,18,20,,x^6 + 28*x^4 + 28*x^2 + 1,4,determined_by_RankBounds,RankBounds_lb_eq_ub,4,4,4,,,,,GRH,23.280,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000057_6612a4ffc1e41b75_6612a4ffc1e41b75.xml,ok
curve_000058_7449b816ed4818a2,7449b816ed4818a2,families_construct_d4_reciprocal/d4_top_curves_summary.csv,58,d4_reciprocal,,,58,D4_t=31/16,CURBA #58,18,20,,16*x^6 + 31*x^4 + 31*x^2 + 16,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.380,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000058_7449b816ed4818a2_7449b816ed4818a2.xml,ok
curve_000059_3b6a8f62a6cd7827,3b6a8f62a6cd7827,families_construct_d4_reciprocal/d4_top_curves_summary.csv,59,d4_reciprocal,,,59,D4_t=-31/25,CURBA #59,18,20,,25*x^6 - 31*x^4 - 31*x^2 + 25,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.640,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000059_3b6a8f62a6cd7827_3b6a8f62a6cd7827.xml,ok
curve_000060_049edaecb7c17392,049edaecb7c17392,families_construct_d4_reciprocal/d4_top_curves_summary.csv,60,d4_reciprocal,,,60,D4_t=34/25,CURBA #60,18,20,,25*x^6 + 34*x^4 + 34*x^2 + 25,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.630,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000060_049edaecb7c17392_049edaecb7c17392.xml,ok
curve_000061_6563a195265be040,6563a195265be040,families_construct_d4_reciprocal/d4_top_curves_summary.csv,61,d4_reciprocal,,,61,D4_t=-1/6,CURBA #61,18,20,,36*x^6 - 6*x^4 - 6*x^2 + 36,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.220,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000061_6563a195265be040_6563a195265be040.xml,ok
curve_000062_ab1b9972b514c8d2,ab1b9972b514c8d2,families_construct_d4_reciprocal/d4_top_curves_summary.csv,62,d4_reciprocal,,,62,D4_t=-42/25,CURBA #62,18,20,,25*x^6 - 42*x^4 - 42*x^2 + 25,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.710,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000062_ab1b9972b514c8d2_ab1b9972b514c8d2.xml,ok
curve_000063_12b5b62a3400a961,12b5b62a3400a961,families_construct_d4_reciprocal/d4_top_curves_summary.csv,63,d4_reciprocal,,,63,D4_t=-7/6,CURBA #63,18,20,,36*x^6 - 42*x^4 - 42*x^2 + 36,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,8.599,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000063_12b5b62a3400a961_12b5b62a3400a961.xml,ok
curve_000064_da2b178ff0d952fc,da2b178ff0d952fc,families_construct_d4_reciprocal/d4_top_curves_summary.csv,64,d4_reciprocal,,,64,D4_t=7/6,CURBA #64,18,20,,36*x^6 + 42*x^4 + 42*x^2 + 36,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.189,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000064_da2b178ff0d952fc_da2b178ff0d952fc.xml,ok
curve_000065_0f39caf753522903,0f39caf753522903,families_construct_d4_reciprocal/d4_top_curves_summary.csv,65,d4_reciprocal,,,65,D4_t=46/25,CURBA #65,18,20,,25*x^6 + 46*x^4 + 46*x^2 + 25,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.660,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000065_0f39caf753522903_0f39caf753522903.xml,ok
curve_000066_0465570dfaa6b2cb,0465570dfaa6b2cb,families_construct_d4_reciprocal/d4_top_curves_summary.csv,66,d4_reciprocal,,,66,D4_t=-47/16,CURBA #66,18,20,,16*x^6 - 47*x^4 - 47*x^2 + 16,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.470,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000066_0465570dfaa6b2cb_0465570dfaa6b2cb.xml,ok
curve_000067_cb44a868fb6a9171,cb44a868fb6a9171,families_construct_d4_reciprocal/d4_top_curves_summary.csv,67,d4_reciprocal,,,67,D4_t=49/25,CURBA #67,18,20,,25*x^6 + 49*x^4 + 49*x^2 + 25,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.710,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000067_cb44a868fb6a9171_cb44a868fb6a9171.xml,ok
curve_000068_f27131797329bc02,f27131797329bc02,families_construct_d4_reciprocal/d4_top_curves_summary.csv,68,d4_reciprocal,,,68,D4_t=-3/49,CURBA #68,18,20,,49*x^6 - 3*x^4 - 3*x^2 + 49,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.730,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000068_f27131797329bc02_f27131797329bc02.xml,ok
curve_000069_52a2bb70226d8981,52a2bb70226d8981,families_construct_d4_reciprocal/d4_top_curves_summary.csv,69,d4_reciprocal,,,69,D4_t=62/25,CURBA #69,18,20,,25*x^6 + 62*x^4 + 62*x^2 + 25,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.550,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000069_52a2bb70226d8981_52a2bb70226d8981.xml,ok
curve_000070_d288b0765c3789e1,d288b0765c3789e1,families_construct_d4_reciprocal/d4_top_curves_summary.csv,70,d4_reciprocal,,,70,D4_t=62/49,CURBA #70,18,20,,49*x^6 + 62*x^4 + 62*x^2 + 49,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.359,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000070_d288b0765c3789e1_d288b0765c3789e1.xml,ok
curve_000071_1eb1fa665eb82b16,1eb1fa665eb82b16,families_construct_d4_reciprocal/d4_top_curves_summary.csv,71,d4_reciprocal,,,71,D4_t=64,CURBA #71,18,20,,x^6 + 64*x^4 + 64*x^2 + 1,6,determined_by_RankBounds,RankBounds_lb_eq_ub,6,6,6,,,,,GRH,17.910,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000071_1eb1fa665eb82b16_1eb1fa665eb82b16.xml,ok
curve_000072_a3a90fb35e44d424,a3a90fb35e44d424,families_construct_d4_reciprocal/d4_top_curves_summary.csv,72,d4_reciprocal,,,72,D4_t=-65/16,CURBA #72,18,20,,16*x^6 - 65*x^4 - 65*x^2 + 16,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.509,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000072_a3a90fb35e44d424_a3a90fb35e44d424.xml,ok
curve_000073_52d0d66399dc6c7b,52d0d66399dc6c7b,families_construct_d4_reciprocal/d4_top_curves_summary.csv,73,d4_reciprocal,,,73,D4_t=-67/64,CURBA #73,18,20,,64*x^6 - 67*x^4 - 67*x^2 + 64,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.650,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000073_52d0d66399dc6c7b_52d0d66399dc6c7b.xml,ok
curve_000074_7e25d423a0a5f3bc,7e25d423a0a5f3bc,families_construct_d4_reciprocal/d4_top_curves_summary.csv,74,d4_reciprocal,,,74,D4_t=-35/18,CURBA #74,18,20,,36*x^6 - 70*x^4 - 70*x^2 + 36,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.380,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000074_7e25d423a0a5f3bc_7e25d423a0a5f3bc.xml,ok
curve_000075_3ae30e81fc2d1243,3ae30e81fc2d1243,families_construct_d4_reciprocal/d4_top_curves_summary.csv,75,d4_reciprocal,,,75,D4_t=73/16,CURBA #75,18,20,,16*x^6 + 73*x^4 + 73*x^2 + 16,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,8.019,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000075_3ae30e81fc2d1243_3ae30e81fc2d1243.xml,ok
curve_000076_a241787850df3c1a,a241787850df3c1a,families_construct_d4_reciprocal/d4_top_curves_summary.csv,76,d4_reciprocal,,,76,D4_t=-16/5,CURBA #76,18,20,,25*x^6 - 80*x^4 - 80*x^2 + 25,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,4,6,,6,true,false,6,GRH,10.470,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000076_a241787850df3c1a_a241787850df3c1a.xml,ok
curve_000077_acd17055d161893b,acd17055d161893b,families_construct_d4_reciprocal/d4_top_curves_summary.csv,77,d4_reciprocal,,,77,D4_t=85,CURBA #77,18,20,,x^6 + 85*x^4 + 85*x^2 + 1,6,determined_by_RankBounds,RankBounds_lb_eq_ub,6,6,6,,,,,GRH,11.369,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000077_acd17055d161893b_acd17055d161893b.xml,ok
curve_000078_077aaf36109737f4,077aaf36109737f4,families_construct_d4_reciprocal/d4_top_curves_summary.csv,78,d4_reciprocal,,,78,D4_t=-85/81,CURBA #78,18,20,,81*x^6 - 85*x^4 - 85*x^2 + 81,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.769,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000078_077aaf36109737f4_077aaf36109737f4.xml,ok
curve_000079_55634739451c8043,55634739451c8043,families_construct_d4_reciprocal/d4_top_curves_summary.csv,79,d4_reciprocal,,,79,D4_t=29/3,CURBA #79,18,20,,9*x^6 + 87*x^4 + 87*x^2 + 9,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.950,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000079_55634739451c8043_55634739451c8043.xml,ok
curve_000080_7fe1a6dda3eff205,7fe1a6dda3eff205,families_construct_d4_reciprocal/d4_top_curves_summary.csv,80,d4_reciprocal,,,80,D4_t=98,CURBA #80,18,20,,x^6 + 98*x^4 + 98*x^2 + 1,6,determined_by_RankBounds,RankBounds_lb_eq_ub,6,6,6,,,,,GRH,18.730,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000080_7fe1a6dda3eff205_7fe1a6dda3eff205.xml,ok
curve_000081_79260ddf8ebe2c02,79260ddf8ebe2c02,families_construct_d4_reciprocal/d4_top_curves_summary.csv,81,d4_reciprocal,,,81,D4_t=49/2,CURBA #81,18,20,,4*x^6 + 98*x^4 + 98*x^2 + 4,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,2,6,,6,true,false,6,GRH,10.169,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000081_79260ddf8ebe2c02_79260ddf8ebe2c02.xml,ok
curve_000082_31d5af8cf1d18a05,31d5af8cf1d18a05,families_construct_d4_reciprocal/d4_top_curves_summary.csv,82,d4_reciprocal,,,82,D4_t=-49/8,CURBA #82,18,20,,16*x^6 - 98*x^4 - 98*x^2 + 16,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.400,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000082_31d5af8cf1d18a05_31d5af8cf1d18a05.xml,ok
curve_000083_77eb078bbba68449,77eb078bbba68449,families_construct_d4_reciprocal/d4_top_curves_summary.csv,83,d4_reciprocal,,,83,D4_t=100/9,CURBA #83,18,20,,9*x^6 + 100*x^4 + 100*x^2 + 9,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,11.550,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000083_77eb078bbba68449_77eb078bbba68449.xml,ok
curve_000084_53b1034a6d201099,53b1034a6d201099,families_construct_d4_reciprocal/d4_top_curves_summary.csv,84,d4_reciprocal,,,84,D4_t=47/100,CURBA #84,18,20,,100*x^6 + 47*x^4 + 47*x^2 + 100,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.720,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000084_53b1034a6d201099_53b1034a6d201099.xml,ok
curve_000085_e696e491b7836f41,e696e491b7836f41,families_construct_d4_reciprocal/d4_top_curves_summary.csv,85,d4_reciprocal,,,85,D4_t=51/2,CURBA #85,18,20,,4*x^6 + 102*x^4 + 102*x^2 + 4,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,2,6,,6,true,false,6,GRH,11.140,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000085_e696e491b7836f41_e696e491b7836f41.xml,ok
curve_000086_2e9a37dcc476d86b,2e9a37dcc476d86b,families_construct_d4_reciprocal/d4_top_curves_summary.csv,86,d4_reciprocal,,,86,D4_t=-51/8,CURBA #86,18,20,,16*x^6 - 102*x^4 - 102*x^2 + 16,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.539,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000086_2e9a37dcc476d86b_2e9a37dcc476d86b.xml,ok
curve_000087_77ea2824836c4613,77ea2824836c4613,families_construct_d4_reciprocal/d4_top_curves_summary.csv,87,d4_reciprocal,,,87,D4_t=-107/81,CURBA #87,18,20,,81*x^6 - 107*x^4 - 107*x^2 + 81,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,11.119,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000087_77ea2824836c4613_77ea2824836c4613.xml,ok
curve_000088_c66c5f97465581c1,c66c5f97465581c1,families_construct_d4_reciprocal/d4_top_curves_summary.csv,88,d4_reciprocal,,,88,D4_t=109/81,CURBA #88,18,20,,81*x^6 + 109*x^4 + 109*x^2 + 81,8,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,8,,8,true,false,8,GRH,13.939,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000088_c66c5f97465581c1_c66c5f97465581c1.xml,ok
curve_000089_a06865810edf437d,a06865810edf437d,families_construct_d4_reciprocal/d4_top_curves_summary.csv,89,d4_reciprocal,,,89,D4_t=-119/25,CURBA #89,18,20,,25*x^6 - 119*x^4 - 119*x^2 + 25,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.419,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000089_a06865810edf437d_a06865810edf437d.xml,ok
curve_000090_71dadb3079021e61,71dadb3079021e61,families_construct_d4_reciprocal/d4_top_curves_summary.csv,90,d4_reciprocal,,,90,D4_t=-8/121,CURBA #90,18,20,,121*x^6 - 8*x^4 - 8*x^2 + 121,8,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,8,,8,true,false,8,GRH,12.859,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000090_71dadb3079021e61_71dadb3079021e61.xml,ok
curve_000091_229e1a30089bd8d7,229e1a30089bd8d7,families_construct_d4_reciprocal/d4_top_curves_summary.csv,91,d4_reciprocal,,,91,D4_t=-63/50,CURBA #91,18,20,,100*x^6 - 126*x^4 - 126*x^2 + 100,8,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,8,,8,true,false,8,GRH,13.400,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000091_229e1a30089bd8d7_229e1a30089bd8d7.xml,ok
curve_000092_d2567e71fa84c284,d2567e71fa84c284,families_construct_d4_reciprocal/d4_top_curves_summary.csv,92,d4_reciprocal,,,92,D4_t=26/5,CURBA #92,18,20,,25*x^6 + 130*x^4 + 130*x^2 + 25,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.099,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000092_d2567e71fa84c284_d2567e71fa84c284.xml,ok
curve_000093_938157088e604d3b,938157088e604d3b,families_construct_d4_reciprocal/d4_top_curves_summary.csv,93,d4_reciprocal,,,93,D4_t=67/18,CURBA #93,18,20,,36*x^6 + 134*x^4 + 134*x^2 + 36,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.080,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000093_938157088e604d3b_938157088e604d3b.xml,ok
curve_000094_51e950c28d7907fb,51e950c28d7907fb,families_construct_d4_reciprocal/d4_top_curves_summary.csv,94,d4_reciprocal,,,94,D4_t=-134/81,CURBA #94,18,20,,81*x^6 - 134*x^4 - 134*x^2 + 81,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.939,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000094_51e950c28d7907fb_51e950c28d7907fb.xml,ok
curve_000095_7f8a7de4e049974f,7f8a7de4e049974f,families_construct_d4_reciprocal/d4_top_curves_summary.csv,95,d4_reciprocal,,,95,D4_t=-67/50,CURBA #95,18,20,,100*x^6 - 134*x^4 - 134*x^2 + 100,8,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,8,,8,true,false,8,GRH,12.460,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000095_7f8a7de4e049974f_7f8a7de4e049974f.xml,ok
curve_000096_12924beb896ce67c,12924beb896ce67c,families_construct_d4_reciprocal/d4_top_curves_summary.csv,96,d4_reciprocal,,,96,D4_t=-69/50,CURBA #96,18,20,,100*x^6 - 138*x^4 - 138*x^2 + 100,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.859,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000096_12924beb896ce67c_12924beb896ce67c.xml,ok
curve_000097_80092d7b9ecf6828,80092d7b9ecf6828,families_construct_d4_reciprocal/d4_top_curves_summary.csv,97,d4_reciprocal,,,97,D4_t=7/24,CURBA #97,18,20,,144*x^6 + 42*x^4 + 42*x^2 + 144,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.140,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000097_80092d7b9ecf6828_80092d7b9ecf6828.xml,ok
curve_000098_2fb98037bf58b0ae,2fb98037bf58b0ae,families_construct_d4_reciprocal/d4_top_curves_summary.csv,98,d4_reciprocal,,,98,D4_t=119/144,CURBA #98,18,20,,144*x^6 + 119*x^4 + 119*x^2 + 144,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.609,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000098_2fb98037bf58b0ae_2fb98037bf58b0ae.xml,ok
curve_000099_1e8fea9a9e9e26aa,1e8fea9a9e9e26aa,families_construct_d4_reciprocal/d4_top_curves_summary.csv,99,d4_reciprocal,,,99,D4_t=-29/20,CURBA #99,18,20,,100*x^6 - 145*x^4 - 145*x^2 + 100,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.580,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000099_1e8fea9a9e9e26aa_1e8fea9a9e9e26aa.xml,ok
