unique_id,poly_hash,_source_csv,_source_row_index,construction_kind,execution_relative_dir,family_index,curve_index,family_label,curve_label,affine_point_count,projective_lower_bound,extra_x_count,F_integral,rank_Jacobian,rank_status,rank_source,rankbounds_lb,rankbounds_ub,rank_direct,rank_g,finiteIndex,proved,ub2,assumption,magma_time,memory,warning,xml_file,request_status
curve_000100_a6f07a753fc65365,a6f07a753fc65365,families_construct_d4_reciprocal/d4_top_curves_summary.csv,100,d4_reciprocal,,,100,D4_t=-148/49,CURBA #100,18,20,,49*x^6 - 148*x^4 - 148*x^2 + 49,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.269,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000100_a6f07a753fc65365_a6f07a753fc65365.xml,ok
curve_000101_19921e460f87353c,19921e460f87353c,families_construct_d4_reciprocal/d4_top_curves_summary.csv,101,d4_reciprocal,,,101,D4_t=-151/9,CURBA #101,18,20,,9*x^6 - 151*x^4 - 151*x^2 + 9,8,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,8,,8,true,false,8,GRH,11.359,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000101_19921e460f87353c_19921e460f87353c.xml,ok
curve_000102_8150c6311ff67549,8150c6311ff67549,families_construct_d4_reciprocal/d4_top_curves_summary.csv,102,d4_reciprocal,,,102,D4_t=-161/64,CURBA #102,18,20,,64*x^6 - 161*x^4 - 161*x^2 + 64,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.359,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000102_8150c6311ff67549_8150c6311ff67549.xml,ok
curve_000103_6559ea8fa54e80a4,6559ea8fa54e80a4,families_construct_d4_reciprocal/d4_top_curves_summary.csv,103,d4_reciprocal,,,103,D4_t=-4/169,CURBA #103,18,20,,169*x^6 - 4*x^4 - 4*x^2 + 169,8,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,8,,8,true,false,8,GRH,15.439,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000103_6559ea8fa54e80a4_6559ea8fa54e80a4.xml,ok
curve_000104_70f2b96bc5356184,70f2b96bc5356184,families_construct_d4_reciprocal/d4_top_curves_summary.csv,104,d4_reciprocal,,,104,D4_t=5/13,CURBA #104,18,20,,169*x^6 + 65*x^4 + 65*x^2 + 169,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.050,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000104_70f2b96bc5356184_70f2b96bc5356184.xml,ok
curve_000105_c82349c121b3d51a,c82349c121b3d51a,families_construct_d4_reciprocal/d4_top_curves_summary.csv,105,d4_reciprocal,,,105,D4_t=-178/9,CURBA #105,18,20,,9*x^6 - 178*x^4 - 178*x^2 + 9,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.230,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000105_c82349c121b3d51a_c82349c121b3d51a.xml,ok
curve_000106_93d14e48eca8839a,93d14e48eca8839a,families_construct_d4_reciprocal/d4_top_curves_summary.csv,106,d4_reciprocal,,,106,D4_t=-14/13,CURBA #106,18,20,,169*x^6 - 182*x^4 - 182*x^2 + 169,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.949,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000106_93d14e48eca8839a_93d14e48eca8839a.xml,ok
curve_000107_51838c9aa4dff273,51838c9aa4dff273,families_construct_d4_reciprocal/d4_top_curves_summary.csv,107,d4_reciprocal,,,107,D4_t=5/14,CURBA #107,18,20,,196*x^6 + 70*x^4 + 70*x^2 + 196,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.669,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000107_51838c9aa4dff273_51838c9aa4dff273.xml,ok
curve_000108_11b2580c0fb1ad75,11b2580c0fb1ad75,families_construct_d4_reciprocal/d4_top_curves_summary.csv,108,d4_reciprocal,,,108,D4_t=-13/15,CURBA #108,18,20,,225*x^6 - 195*x^4 - 195*x^2 + 225,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.470,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000108_11b2580c0fb1ad75_11b2580c0fb1ad75.xml,ok
curve_000109_e8a8ae0f93c522fc,e8a8ae0f93c522fc,families_construct_d4_reciprocal/d4_top_curves_summary.csv,109,d4_reciprocal,,,109,D4_t=-28/75,CURBA #109,18,20,,225*x^6 - 84*x^4 - 84*x^2 + 225,8,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,8,,8,true,false,8,GRH,13.320,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000109_e8a8ae0f93c522fc_e8a8ae0f93c522fc.xml,ok
curve_000110_2935c12982a5c8dd,2935c12982a5c8dd,families_construct_d4_reciprocal/d4_top_curves_summary.csv,110,d4_reciprocal,,,110,D4_t=4/75,CURBA #110,18,20,,225*x^6 + 12*x^4 + 12*x^2 + 225,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,11.160,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000110_2935c12982a5c8dd_2935c12982a5c8dd.xml,ok
curve_000111_580124a161cffdba,580124a161cffdba,families_construct_d4_reciprocal/d4_top_curves_summary.csv,111,d4_reciprocal,,,111,D4_t=161/225,CURBA #111,18,20,,225*x^6 + 161*x^4 + 161*x^2 + 225,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.529,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000111_580124a161cffdba_580124a161cffdba.xml,ok
curve_000112_358710ac052b6a67,358710ac052b6a67,families_construct_d4_reciprocal/d4_top_curves_summary.csv,112,d4_reciprocal,,,112,D4_t=56/75,CURBA #112,18,20,,225*x^6 + 168*x^4 + 168*x^2 + 225,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.679,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000112_358710ac052b6a67_358710ac052b6a67.xml,ok
curve_000113_5f4d03b84922a98b,5f4d03b84922a98b,families_construct_d4_reciprocal/d4_top_curves_summary.csv,113,d4_reciprocal,,,113,D4_t=182/225,CURBA #113,18,20,,225*x^6 + 182*x^4 + 182*x^2 + 225,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.570,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000113_5f4d03b84922a98b_5f4d03b84922a98b.xml,ok
curve_000114_146b9544b0d6e5ec,146b9544b0d6e5ec,families_construct_d4_reciprocal/d4_top_curves_summary.csv,114,d4_reciprocal,,,114,D4_t=-1/2,CURBA #114,14,16,,4*x^6 - 2*x^4 - 2*x^2 + 4,4,determined_by_RankBounds,RankBounds_lb_eq_ub,4,4,4,,,,,GRH,7.910,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000114_146b9544b0d6e5ec_146b9544b0d6e5ec.xml,ok
curve_000115_0b6615ec4ecc6239,0b6615ec4ecc6239,families_construct_d4_reciprocal/d4_top_curves_summary.csv,115,d4_reciprocal,,,115,D4_t=-1/9,CURBA #115,14,16,,9*x^6 - x^4 - x^2 + 9,4,determined_by_RankBounds,RankBounds_lb_eq_ub,4,4,4,,,,,GRH,6.820,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000115_0b6615ec4ecc6239_0b6615ec4ecc6239.xml,ok
curve_000116_d001f70093eef465,d001f70093eef465,families_construct_d4_reciprocal/d4_top_curves_summary.csv,116,d4_reciprocal,,,116,D4_t=17,CURBA #116,14,16,,x^6 + 17*x^4 + 17*x^2 + 1,4,determined_by_RankBounds,RankBounds_lb_eq_ub,4,4,4,,,,,GRH,15.179,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000116_d001f70093eef465_d001f70093eef465.xml,ok
curve_000117_4137b8edc4a61d1e,4137b8edc4a61d1e,families_construct_d4_reciprocal/d4_top_curves_summary.csv,117,d4_reciprocal,,,117,D4_t=31,CURBA #117,14,16,,x^6 + 31*x^4 + 31*x^2 + 1,4,determined_by_RankBounds,RankBounds_lb_eq_ub,4,4,4,,,,,GRH,16.010,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000117_4137b8edc4a61d1e_4137b8edc4a61d1e.xml,ok
curve_000118_ae33937064f24998,ae33937064f24998,families_construct_d4_reciprocal/d4_top_curves_summary.csv,118,d4_reciprocal,,,118,D4_t=73/25,CURBA #118,14,16,,25*x^6 + 73*x^4 + 73*x^2 + 25,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.639,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000118_ae33937064f24998_ae33937064f24998.xml,ok
curve_000119_90e99337a826a1cc,90e99337a826a1cc,families_construct_d4_reciprocal/d4_top_curves_summary.csv,119,d4_reciprocal,,,119,D4_t=-49/81,CURBA #119,14,16,,81*x^6 - 49*x^4 - 49*x^2 + 81,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.509,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000119_90e99337a826a1cc_90e99337a826a1cc.xml,ok
curve_000120_e4b2538e4ad77e5d,e4b2538e4ad77e5d,families_construct_d4_reciprocal/d4_top_curves_summary.csv,120,d4_reciprocal,,,120,D4_t=-31/81,CURBA #120,14,16,,81*x^6 - 31*x^4 - 31*x^2 + 81,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.550,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000120_e4b2538e4ad77e5d_e4b2538e4ad77e5d.xml,ok
curve_000121_f0e9d962f8dbdf20,f0e9d962f8dbdf20,families_construct_d4_reciprocal/d4_top_curves_summary.csv,121,d4_reciprocal,,,121,D4_t=-1/50,CURBA #121,14,16,,100*x^6 - 2*x^4 - 2*x^2 + 100,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.769,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000121_f0e9d962f8dbdf20_f0e9d962f8dbdf20.xml,ok
curve_000122_1f42371696644240,1f42371696644240,families_construct_d4_reciprocal/d4_top_curves_summary.csv,122,d4_reciprocal,,,122,D4_t=-119/121,CURBA #122,14,16,,121*x^6 - 119*x^4 - 119*x^2 + 121,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.650,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000122_1f42371696644240_1f42371696644240.xml,ok
curve_000123_8a7ab64eab061d46,8a7ab64eab061d46,families_construct_d4_reciprocal/d4_top_curves_summary.csv,123,d4_reciprocal,,,123,D4_t=-103/121,CURBA #123,14,16,,121*x^6 - 103*x^4 - 103*x^2 + 121,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,10.359,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000123_8a7ab64eab061d46_8a7ab64eab061d46.xml,ok
curve_000124_c3e9c05b423743da,c3e9c05b423743da,families_construct_d4_reciprocal/d4_top_curves_summary.csv,124,d4_reciprocal,,,124,D4_t=-23/72,CURBA #124,14,16,,144*x^6 - 46*x^4 - 46*x^2 + 144,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.710,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000124_c3e9c05b423743da_c3e9c05b423743da.xml,ok
curve_000125_8557934aff512400,8557934aff512400,families_construct_d4_reciprocal/d4_top_curves_summary.csv,125,d4_reciprocal,,,125,D4_t=151/49,CURBA #125,14,16,,49*x^6 + 151*x^4 + 151*x^2 + 49,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.990,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000125_8557934aff512400_8557934aff512400.xml,ok
curve_000126_46b6f7848a84e706,46b6f7848a84e706,families_construct_d4_reciprocal/d4_top_curves_summary.csv,126,d4_reciprocal,,,126,D4_t=79/2,CURBA #126,14,16,,4*x^6 + 158*x^4 + 158*x^2 + 4,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,2,6,,6,true,false,6,GRH,9.210,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000126_46b6f7848a84e706_46b6f7848a84e706.xml,ok
curve_000127_2e8d78b1153b9daf,2e8d78b1153b9daf,families_construct_d4_reciprocal/d4_top_curves_summary.csv,127,d4_reciprocal,,,127,D4_t=161/81,CURBA #127,14,16,,81*x^6 + 161*x^4 + 161*x^2 + 81,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.250,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000127_2e8d78b1153b9daf_2e8d78b1153b9daf.xml,ok
curve_000128_62620e7ffdacf24b,62620e7ffdacf24b,families_construct_d4_reciprocal/d4_top_curves_summary.csv,128,d4_reciprocal,,,128,D4_t=-167/169,CURBA #128,14,16,,169*x^6 - 167*x^4 - 167*x^2 + 169,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,11.089,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000128_62620e7ffdacf24b_62620e7ffdacf24b.xml,ok
curve_000129_1333107e06332844,1333107e06332844,families_construct_d4_reciprocal/d4_top_curves_summary.csv,129,d4_reciprocal,,,129,D4_t=193/49,CURBA #129,14,16,,49*x^6 + 193*x^4 + 193*x^2 + 49,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.550,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000129_1333107e06332844_1333107e06332844.xml,ok
curve_000130_cd224bd441d389c0,cd224bd441d389c0,families_construct_d4_reciprocal/d4_top_curves_summary.csv,130,d4_reciprocal,,,130,D4_t=-97/98,CURBA #130,14,16,,196*x^6 - 194*x^4 - 194*x^2 + 196,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,11.119,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000130_cd224bd441d389c0_cd224bd441d389c0.xml,ok
curve_000131_252cb07ccf670b1c,252cb07ccf670b1c,families_construct_d4_reciprocal/d4_top_curves_summary.csv,131,d4_reciprocal,,,131,D4_t=23/98,CURBA #131,14,16,,196*x^6 + 46*x^4 + 46*x^2 + 196,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.900,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000131_252cb07ccf670b1c_252cb07ccf670b1c.xml,ok
curve_000132_4c2a09b3a9b350ab,4c2a09b3a9b350ab,families_construct_d4_reciprocal/d4_top_curves_summary.csv,132,d4_reciprocal,,,132,D4_t=71/98,CURBA #132,14,16,,196*x^6 + 142*x^4 + 142*x^2 + 196,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.839,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000132_4c2a09b3a9b350ab_4c2a09b3a9b350ab.xml,ok
curve_000133_1ec670a023ad5102,1ec670a023ad5102,families_construct_d4_reciprocal/d4_top_curves_summary.csv,133,d4_reciprocal,,,133,D4_t=-2,CURBA #133,10,12,,x^6 - 2*x^4 - 2*x^2 + 1,2,determined_by_RankBounds,RankBounds_lb_eq_ub,2,2,2,,,,,GRH,10.099,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000133_1ec670a023ad5102_1ec670a023ad5102.xml,ok
curve_000134_cfba18f83d6f1ea3,cfba18f83d6f1ea3,families_construct_d4_reciprocal/d4_top_curves_summary.csv,134,d4_reciprocal,,,134,D4_t=-1/4,CURBA #134,10,12,,4*x^6 - x^4 - x^2 + 4,4,determined_by_RankBounds,RankBounds_lb_eq_ub,4,4,4,,,,,GRH,6.799,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000134_cfba18f83d6f1ea3_cfba18f83d6f1ea3.xml,ok
curve_000135_1797140f54f26035,1797140f54f26035,families_construct_d4_reciprocal/d4_top_curves_summary.csv,135,d4_reciprocal,,,135,D4_t=-7,CURBA #135,10,12,,x^6 - 7*x^4 - 7*x^2 + 1,4,determined_by_RankBounds,RankBounds_lb_eq_ub,4,4,4,,,,,GRH,17.120,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000135_1797140f54f26035_1797140f54f26035.xml,ok
curve_000136_665cc0a8c5b6f64a,665cc0a8c5b6f64a,families_construct_d4_reciprocal/d4_top_curves_summary.csv,136,d4_reciprocal,,,136,D4_t=7/4,CURBA #136,10,12,,4*x^6 + 7*x^4 + 7*x^2 + 4,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,3,4,,4,true,false,4,GRH,7.839,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000136_665cc0a8c5b6f64a_665cc0a8c5b6f64a.xml,ok
curve_000137_111ed948e039ef85,111ed948e039ef85,families_construct_d4_reciprocal/d4_top_curves_summary.csv,137,d4_reciprocal,,,137,D4_t=8,CURBA #137,10,12,,x^6 + 8*x^4 + 8*x^2 + 1,2,determined_by_RankBounds,RankBounds_lb_eq_ub,2,2,2,,,,,GRH,10.820,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000137_111ed948e039ef85_111ed948e039ef85.xml,ok
curve_000138_11f4ee473dd8ffa5,11f4ee473dd8ffa5,families_construct_d4_reciprocal/d4_top_curves_summary.csv,138,d4_reciprocal,,,138,D4_t=-9/4,CURBA #138,10,12,,4*x^6 - 9*x^4 - 9*x^2 + 4,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,2,4,,4,true,false,4,GRH,7.990,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000138_11f4ee473dd8ffa5_11f4ee473dd8ffa5.xml,ok
curve_000139_0431e872244b4d02,0431e872244b4d02,families_construct_d4_reciprocal/d4_top_curves_summary.csv,139,d4_reciprocal,,,139,D4_t=2/3,CURBA #139,10,12,,9*x^6 + 6*x^4 + 6*x^2 + 9,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,1,4,,4,true,false,4,GRH,7.629,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000139_0431e872244b4d02_0431e872244b4d02.xml,ok
curve_000140_f02bfc467d62ff36,f02bfc467d62ff36,families_construct_d4_reciprocal/d4_top_curves_summary.csv,140,d4_reciprocal,,,140,D4_t=-14,CURBA #140,10,12,,x^6 - 14*x^4 - 14*x^2 + 1,4,determined_by_RankBounds,RankBounds_lb_eq_ub,4,4,4,,,,,GRH,12.880,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000140_f02bfc467d62ff36_f02bfc467d62ff36.xml,ok
curve_000141_4ab28ab42e3bf226,4ab28ab42e3bf226,families_construct_d4_reciprocal/d4_top_curves_summary.csv,141,d4_reciprocal,,,141,D4_t=14,CURBA #141,10,12,,x^6 + 14*x^4 + 14*x^2 + 1,4,determined_by_RankBounds,RankBounds_lb_eq_ub,4,4,4,,,,,GRH,11.029,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000141_4ab28ab42e3bf226_4ab28ab42e3bf226.xml,ok
curve_000142_d92afb4e06b94483,d92afb4e06b94483,families_construct_d4_reciprocal/d4_top_curves_summary.csv,142,d4_reciprocal,,,142,D4_t=14/9,CURBA #142,10,12,,9*x^6 + 14*x^4 + 14*x^2 + 9,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.290,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000142_d92afb4e06b94483_d92afb4e06b94483.xml,ok
curve_000143_bec9167edb54ddb2,bec9167edb54ddb2,families_construct_d4_reciprocal/d4_top_curves_summary.csv,143,d4_reciprocal,,,143,D4_t=16,CURBA #143,10,12,,x^6 + 16*x^4 + 16*x^2 + 1,4,determined_by_RankBounds,RankBounds_lb_eq_ub,4,4,4,,,,,GRH,15.679,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000143_bec9167edb54ddb2_bec9167edb54ddb2.xml,ok
curve_000144_2c00fd42843585be,2c00fd42843585be,families_construct_d4_reciprocal/d4_top_curves_summary.csv,144,d4_reciprocal,,,144,D4_t=-7/16,CURBA #144,10,12,,16*x^6 - 7*x^4 - 7*x^2 + 16,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.750,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000144_2c00fd42843585be_2c00fd42843585be.xml,ok
curve_000145_a05fd7fa329caf30,a05fd7fa329caf30,families_construct_d4_reciprocal/d4_top_curves_summary.csv,145,d4_reciprocal,,,145,D4_t=9/16,CURBA #145,10,12,,16*x^6 + 9*x^4 + 9*x^2 + 16,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.740,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000145_a05fd7fa329caf30_a05fd7fa329caf30.xml,ok
curve_000146_33656c87e6a533d4,33656c87e6a533d4,families_construct_d4_reciprocal/d4_top_curves_summary.csv,146,d4_reciprocal,,,146,D4_t=-17/4,CURBA #146,10,12,,4*x^6 - 17*x^4 - 17*x^2 + 4,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,2,4,,4,true,false,4,GRH,7.280,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000146_33656c87e6a533d4_33656c87e6a533d4.xml,ok
curve_000147_9419c19c45ff5a56,9419c19c45ff5a56,families_construct_d4_reciprocal/d4_top_curves_summary.csv,147,d4_reciprocal,,,147,D4_t=-17/9,CURBA #147,10,12,,9*x^6 - 17*x^4 - 17*x^2 + 9,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,8.689,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000147_9419c19c45ff5a56_9419c19c45ff5a56.xml,ok
curve_000148_6b669ab384643cc0,6b669ab384643cc0,families_construct_d4_reciprocal/d4_top_curves_summary.csv,148,d4_reciprocal,,,148,D4_t=17/9,CURBA #148,10,12,,9*x^6 + 17*x^4 + 17*x^2 + 9,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.540,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000148_6b669ab384643cc0_6b669ab384643cc0.xml,ok
curve_000149_8cfc6b2d395e54be,8cfc6b2d395e54be,families_construct_d4_reciprocal/d4_top_curves_summary.csv,149,d4_reciprocal,,,149,D4_t=-17/16,CURBA #149,10,12,,16*x^6 - 17*x^4 - 17*x^2 + 16,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.309,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000149_8cfc6b2d395e54be_8cfc6b2d395e54be.xml,ok
