unique_id,poly_hash,_source_csv,_source_row_index,construction_kind,execution_relative_dir,family_index,curve_index,family_label,curve_label,affine_point_count,projective_lower_bound,extra_x_count,F_integral,rank_Jacobian,rank_status,rank_source,rankbounds_lb,rankbounds_ub,rank_direct,rank_g,finiteIndex,proved,ub2,assumption,magma_time,memory,warning,xml_file,request_status
curve_000150_a8f420269d65b1d2,a8f420269d65b1d2,families_construct_d4_reciprocal/d4_top_curves_summary.csv,150,d4_reciprocal,,,150,D4_t=9/2,CURBA #150,10,12,,4*x^6 + 18*x^4 + 18*x^2 + 4,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,3,4,,4,true,false,4,GRH,7.690,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000150_a8f420269d65b1d2_a8f420269d65b1d2.xml,ok
curve_000151_da828609563bb7f5,da828609563bb7f5,families_construct_d4_reciprocal/d4_top_curves_summary.csv,151,d4_reciprocal,,,151,D4_t=7/3,CURBA #151,10,12,,9*x^6 + 21*x^4 + 21*x^2 + 9,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.589,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000151_da828609563bb7f5_da828609563bb7f5.xml,ok
curve_000152_9841bc6ec8407ff9,9841bc6ec8407ff9,families_construct_d4_reciprocal/d4_top_curves_summary.csv,152,d4_reciprocal,,,152,D4_t=-21/16,CURBA #152,10,12,,16*x^6 - 21*x^4 - 21*x^2 + 16,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.669,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000152_9841bc6ec8407ff9_9841bc6ec8407ff9.xml,ok
curve_000153_e51799286de5658b,e51799286de5658b,families_construct_d4_reciprocal/d4_top_curves_summary.csv,153,d4_reciprocal,,,153,D4_t=-11/2,CURBA #153,10,12,,4*x^6 - 22*x^4 - 22*x^2 + 4,4,determined_by_RankBounds,RankBounds_lb_eq_ub,4,4,4,,,,,GRH,6.240,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000153_e51799286de5658b_e51799286de5658b.xml,ok
curve_000154_9b52115d530a3be0,9b52115d530a3be0,families_construct_d4_reciprocal/d4_top_curves_summary.csv,154,d4_reciprocal,,,154,D4_t=11/2,CURBA #154,10,12,,4*x^6 + 22*x^4 + 22*x^2 + 4,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,2,4,,4,true,false,4,GRH,7.589,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000154_9b52115d530a3be0_9b52115d530a3be0.xml,ok
curve_000155_ab532190855444ef,ab532190855444ef,families_construct_d4_reciprocal/d4_top_curves_summary.csv,155,d4_reciprocal,,,155,D4_t=-23,CURBA #155,10,12,,x^6 - 23*x^4 - 23*x^2 + 1,4,determined_by_RankBounds,RankBounds_lb_eq_ub,4,4,4,,,,,GRH,10.259,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000155_ab532190855444ef_ab532190855444ef.xml,ok
curve_000156_bf6dac1cb9997d18,bf6dac1cb9997d18,families_construct_d4_reciprocal/d4_top_curves_summary.csv,156,d4_reciprocal,,,156,D4_t=23/16,CURBA #156,10,12,,16*x^6 + 23*x^4 + 23*x^2 + 16,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.750,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000156_bf6dac1cb9997d18_bf6dac1cb9997d18.xml,ok
curve_000157_5071262d762e2258,5071262d762e2258,families_construct_d4_reciprocal/d4_top_curves_summary.csv,157,d4_reciprocal,,,157,D4_t=25/4,CURBA #157,10,12,,4*x^6 + 25*x^4 + 25*x^2 + 4,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,2,4,,4,true,false,4,GRH,8.599,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000157_5071262d762e2258_5071262d762e2258.xml,ok
curve_000158_59d0902b0594250d,59d0902b0594250d,families_construct_d4_reciprocal/d4_top_curves_summary.csv,158,d4_reciprocal,,,158,D4_t=-24/25,CURBA #158,10,12,,25*x^6 - 24*x^4 - 24*x^2 + 25,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,8.599,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000158_59d0902b0594250d_59d0902b0594250d.xml,ok
curve_000159_c7f14d7d51e7c4bd,c7f14d7d51e7c4bd,families_construct_d4_reciprocal/d4_top_curves_summary.csv,159,d4_reciprocal,,,159,D4_t=-4/5,CURBA #159,10,12,,25*x^6 - 20*x^4 - 20*x^2 + 25,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,2,4,,4,true,false,4,GRH,8.210,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000159_c7f14d7d51e7c4bd_c7f14d7d51e7c4bd.xml,ok
curve_000160_8f7eee0d3cd7b6e9,8f7eee0d3cd7b6e9,families_construct_d4_reciprocal/d4_top_curves_summary.csv,160,d4_reciprocal,,,160,D4_t=-3/5,CURBA #160,10,12,,25*x^6 - 15*x^4 - 15*x^2 + 25,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.509,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000160_8f7eee0d3cd7b6e9_8f7eee0d3cd7b6e9.xml,ok
curve_000161_c8a339f4e9678478,c8a339f4e9678478,families_construct_d4_reciprocal/d4_top_curves_summary.csv,161,d4_reciprocal,,,161,D4_t=-2/5,CURBA #161,10,12,,25*x^6 - 10*x^4 - 10*x^2 + 25,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.549,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000161_c8a339f4e9678478_c8a339f4e9678478.xml,ok
curve_000162_d682674e771bdcdc,d682674e771bdcdc,families_construct_d4_reciprocal/d4_top_curves_summary.csv,162,d4_reciprocal,,,162,D4_t=1/25,CURBA #162,10,12,,25*x^6 + x^4 + x^2 + 25,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,1,6,,6,true,false,6,GRH,11.050,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000162_d682674e771bdcdc_d682674e771bdcdc.xml,ok
curve_000163_686c2df9facdd297,686c2df9facdd297,families_construct_d4_reciprocal/d4_top_curves_summary.csv,163,d4_reciprocal,,,163,D4_t=2/5,CURBA #163,10,12,,25*x^6 + 10*x^4 + 10*x^2 + 25,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.759,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000163_686c2df9facdd297_686c2df9facdd297.xml,ok
curve_000164_2b22a9ab3e8399c8,2b22a9ab3e8399c8,families_construct_d4_reciprocal/d4_top_curves_summary.csv,164,d4_reciprocal,,,164,D4_t=14/25,CURBA #164,10,12,,25*x^6 + 14*x^4 + 14*x^2 + 25,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,4,true,false,4,GRH,48.420,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000164_2b22a9ab3e8399c8_2b22a9ab3e8399c8.xml,ok
curve_000165_a2f54d74df8899f9,a2f54d74df8899f9,families_construct_d4_reciprocal/d4_top_curves_summary.csv,165,d4_reciprocal,,,165,D4_t=3/5,CURBA #165,10,12,,25*x^6 + 15*x^4 + 15*x^2 + 25,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.589,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000165_a2f54d74df8899f9_a2f54d74df8899f9.xml,ok
curve_000166_4e0330e3e7843379,4e0330e3e7843379,families_construct_d4_reciprocal/d4_top_curves_summary.csv,166,d4_reciprocal,,,166,D4_t=4/5,CURBA #166,10,12,,25*x^6 + 20*x^4 + 20*x^2 + 25,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,8.039,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000166_4e0330e3e7843379_4e0330e3e7843379.xml,ok
curve_000167_072bfb4401ab1f8f,072bfb4401ab1f8f,families_construct_d4_reciprocal/d4_top_curves_summary.csv,167,d4_reciprocal,,,167,D4_t=24/25,CURBA #167,10,12,,25*x^6 + 24*x^4 + 24*x^2 + 25,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.759,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000167_072bfb4401ab1f8f_072bfb4401ab1f8f.xml,ok
curve_000168_b97e4039adbcee95,b97e4039adbcee95,families_construct_d4_reciprocal/d4_top_curves_summary.csv,168,d4_reciprocal,,,168,D4_t=-29/16,CURBA #168,10,12,,16*x^6 - 29*x^4 - 29*x^2 + 16,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.029,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000168_b97e4039adbcee95_b97e4039adbcee95.xml,ok
curve_000169_9734b9e832720a36,9734b9e832720a36,families_construct_d4_reciprocal/d4_top_curves_summary.csv,169,d4_reciprocal,,,169,D4_t=-31/9,CURBA #169,10,12,,9*x^6 - 31*x^4 - 31*x^2 + 9,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.599,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000169_9734b9e832720a36_9734b9e832720a36.xml,ok
curve_000170_dd270e3a2879fa1d,dd270e3a2879fa1d,families_construct_d4_reciprocal/d4_top_curves_summary.csv,170,d4_reciprocal,,,170,D4_t=32/9,CURBA #170,10,12,,9*x^6 + 32*x^4 + 32*x^2 + 9,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.870,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000170_dd270e3a2879fa1d_dd270e3a2879fa1d.xml,ok
curve_000171_252833b66a3bdc2f,252833b66a3bdc2f,families_construct_d4_reciprocal/d4_top_curves_summary.csv,171,d4_reciprocal,,,171,D4_t=-11/3,CURBA #171,10,12,,9*x^6 - 33*x^4 - 33*x^2 + 9,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.639,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000171_252833b66a3bdc2f_252833b66a3bdc2f.xml,ok
curve_000172_a95a46d194c26bc8,a95a46d194c26bc8,families_construct_d4_reciprocal/d4_top_curves_summary.csv,172,d4_reciprocal,,,172,D4_t=-34,CURBA #172,10,12,,x^6 - 34*x^4 - 34*x^2 + 1,6,determined_by_RankBounds,RankBounds_lb_eq_ub,6,6,6,,,,,GRH,18.179,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000172_a95a46d194c26bc8_a95a46d194c26bc8.xml,ok
curve_000173_9be4fd97c51e55be,9be4fd97c51e55be,families_construct_d4_reciprocal/d4_top_curves_summary.csv,173,d4_reciprocal,,,173,D4_t=-17/2,CURBA #173,10,12,,4*x^6 - 34*x^4 - 34*x^2 + 4,4,determined_by_RankBounds,RankBounds_lb_eq_ub,4,4,4,,,,,GRH,6.000,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000173_9be4fd97c51e55be_9be4fd97c51e55be.xml,ok
curve_000174_9503285edca8bbf2,9503285edca8bbf2,families_construct_d4_reciprocal/d4_top_curves_summary.csv,174,d4_reciprocal,,,174,D4_t=-34/25,CURBA #174,10,12,,25*x^6 - 34*x^4 - 34*x^2 + 25,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.700,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000174_9503285edca8bbf2_9503285edca8bbf2.xml,ok
curve_000175_9dd999d994f9f7d7,9dd999d994f9f7d7,families_construct_d4_reciprocal/d4_top_curves_summary.csv,175,d4_reciprocal,,,175,D4_t=7/5,CURBA #175,10,12,,25*x^6 + 35*x^4 + 35*x^2 + 25,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,8.160,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000175_9dd999d994f9f7d7_9dd999d994f9f7d7.xml,ok
curve_000176_b61d833791d7e5a1,b61d833791d7e5a1,families_construct_d4_reciprocal/d4_top_curves_summary.csv,176,d4_reciprocal,,,176,D4_t=-25/36,CURBA #176,10,12,,36*x^6 - 25*x^4 - 25*x^2 + 36,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,8.369,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000176_b61d833791d7e5a1_b61d833791d7e5a1.xml,ok
curve_000177_e8b3135134b93ecc,e8b3135134b93ecc,families_construct_d4_reciprocal/d4_top_curves_summary.csv,177,d4_reciprocal,,,177,D4_t=-1/12,CURBA #177,10,12,,36*x^6 - 3*x^4 - 3*x^2 + 36,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,8.619,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000177_e8b3135134b93ecc_e8b3135134b93ecc.xml,ok
curve_000178_5778da59010afc46,5778da59010afc46,families_construct_d4_reciprocal/d4_top_curves_summary.csv,178,d4_reciprocal,,,178,D4_t=23/36,CURBA #178,10,12,,36*x^6 + 23*x^4 + 23*x^2 + 36,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,8.029,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000178_5778da59010afc46_5778da59010afc46.xml,ok
curve_000179_6a9dade570f644eb,6a9dade570f644eb,families_construct_d4_reciprocal/d4_top_curves_summary.csv,179,d4_reciprocal,,,179,D4_t=13/18,CURBA #179,10,12,,36*x^6 + 26*x^4 + 26*x^2 + 36,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.140,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000179_6a9dade570f644eb_6a9dade570f644eb.xml,ok
curve_000180_614f071a4161aa38,614f071a4161aa38,families_construct_d4_reciprocal/d4_top_curves_summary.csv,180,d4_reciprocal,,,180,D4_t=37,CURBA #180,10,12,,x^6 + 37*x^4 + 37*x^2 + 1,6,determined_by_RankBounds,RankBounds_lb_eq_ub,6,6,6,,,,,GRH,16.690,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000180_614f071a4161aa38_614f071a4161aa38.xml,ok
curve_000181_781d802f58494f91,781d802f58494f91,families_construct_d4_reciprocal/d4_top_curves_summary.csv,181,d4_reciprocal,,,181,D4_t=-41/4,CURBA #181,10,12,,4*x^6 - 41*x^4 - 41*x^2 + 4,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,2,4,,4,true,false,4,GRH,7.629,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000181_781d802f58494f91_781d802f58494f91.xml,ok
curve_000182_d7739acc562f0d9a,d7739acc562f0d9a,families_construct_d4_reciprocal/d4_top_curves_summary.csv,182,d4_reciprocal,,,182,D4_t=41/25,CURBA #182,10,12,,25*x^6 + 41*x^4 + 41*x^2 + 25,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,4,true,false,4,GRH,50.060,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000182_d7739acc562f0d9a_d7739acc562f0d9a.xml,ok
curve_000183_c692b18c27a7342e,c692b18c27a7342e,families_construct_d4_reciprocal/d4_top_curves_summary.csv,183,d4_reciprocal,,,183,D4_t=-14/3,CURBA #183,10,12,,9*x^6 - 42*x^4 - 42*x^2 + 9,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.519,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000183_c692b18c27a7342e_c692b18c27a7342e.xml,ok
curve_000184_73cba897976cdda7,73cba897976cdda7,families_construct_d4_reciprocal/d4_top_curves_summary.csv,184,d4_reciprocal,,,184,D4_t=44,CURBA #184,10,12,,x^6 + 44*x^4 + 44*x^2 + 1,4,determined_by_RankBounds,RankBounds_lb_eq_ub,4,4,4,,,,,GRH,10.359,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000184_73cba897976cdda7_73cba897976cdda7.xml,ok
curve_000185_2204f1ca1bb7c664,2204f1ca1bb7c664,families_construct_d4_reciprocal/d4_top_curves_summary.csv,185,d4_reciprocal,,,185,D4_t=44/9,CURBA #185,10,12,,9*x^6 + 44*x^4 + 44*x^2 + 9,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.639,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000185_2204f1ca1bb7c664_2204f1ca1bb7c664.xml,ok
curve_000186_c3d72f664845d8f8,c3d72f664845d8f8,families_construct_d4_reciprocal/d4_top_curves_summary.csv,186,d4_reciprocal,,,186,D4_t=-46/9,CURBA #186,10,12,,9*x^6 - 46*x^4 - 46*x^2 + 9,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.900,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000186_c3d72f664845d8f8_c3d72f664845d8f8.xml,ok
curve_000187_3fb7aae5b49902af,3fb7aae5b49902af,families_construct_d4_reciprocal/d4_top_curves_summary.csv,187,d4_reciprocal,,,187,D4_t=-23/18,CURBA #187,10,12,,36*x^6 - 46*x^4 - 46*x^2 + 36,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.789,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000187_3fb7aae5b49902af_3fb7aae5b49902af.xml,ok
curve_000188_77263ebf42e0cf80,77263ebf42e0cf80,families_construct_d4_reciprocal/d4_top_curves_summary.csv,188,d4_reciprocal,,,188,D4_t=-47,CURBA #188,10,12,,x^6 - 47*x^4 - 47*x^2 + 1,4,determined_by_RankBounds,RankBounds_lb_eq_ub,4,4,4,,,,,GRH,9.000,110.56MB,,magma_rank_results_d4_reciprocal/xml/curve_000188_77263ebf42e0cf80_77263ebf42e0cf80.xml,ok
curve_000189_1a4e30699011d1a1,1a4e30699011d1a1,families_construct_d4_reciprocal/d4_top_curves_summary.csv,189,d4_reciprocal,,,189,D4_t=47/36,CURBA #189,10,12,,36*x^6 + 47*x^4 + 47*x^2 + 36,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,8.150,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000189_1a4e30699011d1a1_1a4e30699011d1a1.xml,ok
curve_000190_703d123db9fa2629,703d123db9fa2629,families_construct_d4_reciprocal/d4_top_curves_summary.csv,190,d4_reciprocal,,,190,D4_t=16/3,CURBA #190,10,12,,9*x^6 + 48*x^4 + 48*x^2 + 9,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,8.160,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000190_703d123db9fa2629_703d123db9fa2629.xml,ok
curve_000191_94b9e3df74af1e71,94b9e3df74af1e71,families_construct_d4_reciprocal/d4_top_curves_summary.csv,191,d4_reciprocal,,,191,D4_t=-49/16,CURBA #191,10,12,,16*x^6 - 49*x^4 - 49*x^2 + 16,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,4,true,false,4,GRH,40.679,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000191_94b9e3df74af1e71_94b9e3df74af1e71.xml,ok
curve_000192_e6729e7b77a0dba8,e6729e7b77a0dba8,families_construct_d4_reciprocal/d4_top_curves_summary.csv,192,d4_reciprocal,,,192,D4_t=-49/36,CURBA #192,10,12,,36*x^6 - 49*x^4 - 49*x^2 + 36,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.799,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000192_e6729e7b77a0dba8_e6729e7b77a0dba8.xml,ok
curve_000193_7a54024780e43308,7a54024780e43308,families_construct_d4_reciprocal/d4_top_curves_summary.csv,193,d4_reciprocal,,,193,D4_t=-46/49,CURBA #193,10,12,,49*x^6 - 46*x^4 - 46*x^2 + 49,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.839,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000193_7a54024780e43308_7a54024780e43308.xml,ok
curve_000194_c8d89e8c27e901db,c8d89e8c27e901db,families_construct_d4_reciprocal/d4_top_curves_summary.csv,194,d4_reciprocal,,,194,D4_t=-36/49,CURBA #194,10,12,,49*x^6 - 36*x^4 - 36*x^2 + 49,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.539,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000194_c8d89e8c27e901db_c8d89e8c27e901db.xml,ok
curve_000195_69c5d04df77d9453,69c5d04df77d9453,families_construct_d4_reciprocal/d4_top_curves_summary.csv,195,d4_reciprocal,,,195,D4_t=-23/49,CURBA #195,10,12,,49*x^6 - 23*x^4 - 23*x^2 + 49,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.799,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000195_69c5d04df77d9453_69c5d04df77d9453.xml,ok
curve_000196_22e205a0c621cba7,22e205a0c621cba7,families_construct_d4_reciprocal/d4_top_curves_summary.csv,196,d4_reciprocal,,,196,D4_t=-22/49,CURBA #196,10,12,,49*x^6 - 22*x^4 - 22*x^2 + 49,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,8.269,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000196_22e205a0c621cba7_22e205a0c621cba7.xml,ok
curve_000197_d81fe5ea1769cca6,d81fe5ea1769cca6,families_construct_d4_reciprocal/d4_top_curves_summary.csv,197,d4_reciprocal,,,197,D4_t=-8/49,CURBA #197,10,12,,49*x^6 - 8*x^4 - 8*x^2 + 49,6,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,6,,6,true,false,6,GRH,9.679,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000197_d81fe5ea1769cca6_d81fe5ea1769cca6.xml,ok
curve_000198_2bdde178dafe7b22,2bdde178dafe7b22,families_construct_d4_reciprocal/d4_top_curves_summary.csv,198,d4_reciprocal,,,198,D4_t=-1/7,CURBA #198,10,12,,49*x^6 - 7*x^4 - 7*x^2 + 49,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,7.900,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000198_2bdde178dafe7b22_2bdde178dafe7b22.xml,ok
curve_000199_1382cb84127e1a7c,1382cb84127e1a7c,families_construct_d4_reciprocal/d4_top_curves_summary.csv,199,d4_reciprocal,,,199,D4_t=-2/49,CURBA #199,10,12,,49*x^6 - 2*x^4 - 2*x^2 + 49,4,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,0,4,,4,true,false,4,GRH,8.089,129.59MB,,magma_rank_results_d4_reciprocal/xml/curve_000199_1382cb84127e1a7c_1382cb84127e1a7c.xml,ok
