unique_id,poly_hash,F_integral,error,elapsed_local_seconds
curve_000004_043f74cfd7a6ec10,043f74cfd7a6ec10,1600*x^6 - 17675*x^4 + 54475*x^2 + 25000,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",256.306
curve_000010_272be4d36b54995b,272be4d36b54995b,225*x^6 - 5604*x^4 + 32064*x^2 + 1764,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",264.952
curve_000014_fcaf8fe779420b1f,fcaf8fe779420b1f,1254400*x^6 - 6016000*x^4 + 16865600*x^2 - 2420000,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",581.107
curve_000022_81a1dc32f3ce4efc,81a1dc32f3ce4efc,5308416*x^6 - 53170176*x^4 + 404972544*x^2 + 20054016,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",591.254
curve_000026_8ed87f9aa07e764c,8ed87f9aa07e764c,9216*x^6 - 158208*x^4 + 582720*x^2 + 50688,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.850
curve_000027_bd4d33f56217f470,bd4d33f56217f470,57600*x^6 - 151680*x^4 + 66576*x^2 + 3600,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.293
curve_000045_71df33a63d7988ef,71df33a63d7988ef,576*x^6 - 14388*x^4 + 82644*x^2 + 1764,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.634
curve_000051_6dd20829182506ae,6dd20829182506ae,5184*x^6 - 48048*x^4 + 13308*x^2 + 36,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.326
curve_000059_36391d9097e72ecb,36391d9097e72ecb,64*x^6 - 1591*x^4 + 9020*x^2 + 1156,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.150
curve_000062_a82ed960cfd727ab,a82ed960cfd727ab,14745600*x^6 - 19660800*x^4 - 8966400*x^2 + 9000000,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.310
curve_000063_1fb6628d6180b7be,1fb6628d6180b7be,2359296*x^6 + 4055040*x^4 - 5515776*x^2 + 1420416,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.654
curve_000074_ddf1d99399933c23,ddf1d99399933c23,400*x^6 - 1092*x^4 + 224*x^2 + 484,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.242
curve_000081_40825729ebb80915,40825729ebb80915,5184*x^6 - 30480*x^4 + 34656*x^2 + 17536,Magma POST failed after 4 attempts: ,2393.874
curve_000082_b2d7623f30ed92a1,b2d7623f30ed92a1,3136*x^6 - 16528*x^4 + 9024*x^2 + 27904,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",2395.105
curve_000085_c461ce2a4a718ea9,c461ce2a4a718ea9,225*x^6 - 1092*x^4 + 1194*x^2 - 183,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.365
curve_000096_83ef72d69fb9a424,83ef72d69fb9a424,8100*x^6 - 21042*x^4 + 10350*x^2 + 2916,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.372
curve_000098_2cfbdc9bac4d87c0,2cfbdc9bac4d87c0,18225*x^6 - 54027*x^4 + 41850*x^2 - 5319,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.609
curve_000105_a44ce5c348649dd6,a44ce5c348649dd6,576*x^6 - 1744*x^4 + 2768*x^2 + 704,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.222
curve_000116_8b2ad2470d8e4498,8b2ad2470d8e4498,x^6 + 10*x^4 - 71*x^2 + 61,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.956
curve_000123_17f6164d978da100,17f6164d978da100,13286025*x^6 - 37397700*x^4 + 89648775*x^2 + 10732500,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.201
curve_000128_9067ce375c4883ef,9067ce375c4883ef,196*x^6 - 2550*x^4 + 7158*x^2 - 180,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.201
curve_000150_26b8046b57a686b8,26b8046b57a686b8,2025*x^6 - 6678*x^4 + 6525*x^2 - 1143,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.303
curve_000151_d44192b0cb94307e,d44192b0cb94307e,2916*x^6 - 40905*x^4 + 96309*x^2 + 729,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.867
curve_000152_080695e4c38d6efb,080695e4c38d6efb,32400*x^6 - 48528*x^4 - 57600*x^2 + 260352,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.427
curve_000155_9bbe3d331ea681ff,9bbe3d331ea681ff,324*x^6 - 4206*x^4 + 11746*x^2 - 324,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.626
curve_000157_1937801cd32bf6f4,1937801cd32bf6f4,144*x^6 - 1839*x^4 + 5115*x^2 - 27,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.256
curve_000174_455cbc6b57040dba,455cbc6b57040dba,7056*x^6 - 23316*x^4 + 17880*x^2 - 1044,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.266
curve_000200_972d310bd88fc7f0,972d310bd88fc7f0,14400*x^6 - 49392*x^4 + 37260*x^2 + 2916,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.299
curve_000201_c05d309b6edec27f,c05d309b6edec27f,1600*x^6 - 5104*x^4 + 3244*x^2 + 324,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.943
curve_000206_432dc40a5c0a7b74,432dc40a5c0a7b74,2916*x^6 - 8181*x^4 + 5310*x^2 + 36,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.274
curve_000220_ddaff6499cfb7fed,ddaff6499cfb7fed,1764*x^6 - 22446*x^4 + 57186*x^2 + 17820,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.229
curve_000221_c6c823c2a088a6c9,c6c823c2a088a6c9,81*x^6 - 1050*x^4 + 2877*x^2 + 117,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.366
curve_000223_75312f3e08a47c86,75312f3e08a47c86,49*x^6 - 646*x^4 + 1881*x^2 - 323,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.620
curve_000225_97526585f685159e,97526585f685159e,784*x^6 - 7120*x^4 - 7872*x^2 + 101632,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.253
curve_000233_aacaf6fd00934897,aacaf6fd00934897,8503056*x^6 - 66449808*x^4 + 150605568*x^2 - 6780672,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.592
curve_000248_243cafe73cdc38fc,243cafe73cdc38fc,14400*x^6 - 189075*x^4 + 638400*x^2 - 247500,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.329
curve_000269_7fbd02ace1a6845e,7fbd02ace1a6845e,1296*x^6 - 7940*x^4 + 10664*x^2 + 1456,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.294
curve_000273_acb898545b6ae728,acb898545b6ae728,25*x^6 - 505*x^4 + 1784*x^2 - 575,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.379
curve_000281_514562b053d9422d,514562b053d9422d,1024*x^6 - 6272*x^4 + 8484*x^2 + 1024,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.005
curve_000285_86ed8c1e073ce806,86ed8c1e073ce806,81*x^6 - 395*x^4 + 319*x^2 + 4,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.429
curve_000298_d87137e3a6272cda,d87137e3a6272cda,409600*x^6 - 284672*x^4 + 10304*x^2 + 35712,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.666
curve_000300_5ef0bb6e1f72b66f,5ef0bb6e1f72b66f,36*x^6 - 889*x^4 + 4938*x^2 + 1444,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.981
curve_000307_a16512fab69d6f4e,a16512fab69d6f4e,1016064*x^6 - 974736*x^4 + 135936*x^2 + 53136,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.783
curve_000309_8622bf03c7c57858,8622bf03c7c57858,656100*x^6 - 1438317*x^4 + 559224*x^2 + 1377,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.704
curve_000323_20777d89d2de88ed,20777d89d2de88ed,5184*x^6 - 10836*x^4 + 6120*x^2 + 1296,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.837
curve_000340_33317e196873f0ad,33317e196873f0ad,100*x^6 - 1315*x^4 + 3802*x^2 - 567,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.922
curve_000350_7de5275513ae1102,7de5275513ae1102,64*x^6 - 1604*x^4 + 9337*x^2 - 716,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.779
curve_000366_c27a9cee0dffae57,c27a9cee0dffae57,63504*x^6 - 172404*x^4 + 96516*x^2 + 5184,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.727
curve_000378_066726b689912e47,066726b689912e47,81*x^6 - 1628*x^4 + 5416*x^2 - 764,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.941
curve_000395_5e297adc227e1dee,5e297adc227e1dee,4096*x^6 - 67840*x^4 + 69392*x^2 - 2048,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.768
curve_000398_17fabf9a18f7b1c9,17fabf9a18f7b1c9,729*x^6 - 4230*x^4 + 5388*x^2 - 303,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.501
curve_000400_64576ac0eb95cd83,64576ac0eb95cd83,6561*x^6 - 37017*x^4 + 42408*x^2 + 4761,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.025
curve_000401_49b42359585336a7,49b42359585336a7,746496*x^6 - 689472*x^4 + 124560*x^2 + 15552,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.059
curve_000407_10ec77c12317f6fc,10ec77c12317f6fc,1024*x^6 - 11488*x^4 + 20556*x^2 + 324,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.373
curve_000448_1a38c08d1290ac7d,1a38c08d1290ac7d,25*x^6 - 613*x^4 + 3404*x^2 + 1153,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.892
curve_000450_7e93a8c62bfbd746,7e93a8c62bfbd746,144*x^6 - 2388*x^4 + 1844*x^2 + 6400,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.218
curve_000459_0530a64b48d5e206,0530a64b48d5e206,225000000*x^6 + 78328125*x^4 - 605930625*x^2 + 279298125,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.195
curve_000461_954883f98886c0e3,954883f98886c0e3,689062500*x^6 - 1282312500*x^4 + 410190000*x^2 + 439290000,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.842
curve_000465_2f40771b0745f20b,2f40771b0745f20b,36*x^6 - 1191*x^4 + 7194*x^2 + 5625,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.117
curve_000474_25b7478e0dfdea75,25b7478e0dfdea75,441*x^6 - 18405*x^4 + 189684*x^2 - 128871,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.186
curve_000476_52bb4abc377a240e,52bb4abc377a240e,441*x^6 - 18459*x^4 + 191898*x^2 - 150471,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.961
curve_000477_7a6b5d2ec0765201,7a6b5d2ec0765201,441*x^6 - 17514*x^4 + 153153*x^2 + 227529,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.271
curve_000480_bef2241f056fdecb,bef2241f056fdecb,144*x^6 - 1858*x^4 + 5002*x^2 + 604,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.278
curve_000499_5f5ecdfa89dd1729,5f5ecdfa89dd1729,25*x^6 - 128*x^4 + 110*x^2 + 9,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.053
curve_000501_56cfcfa25969b4bc,56cfcfa25969b4bc,3600*x^6 - 19458*x^4 + 20070*x^2 + 972,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.719
curve_000513_03afa4ac1c6a696f,03afa4ac1c6a696f,10000*x^6 - 49150*x^4 + 36950*x^2 + 4225,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.917
curve_000514_b43932e080e2efa3,b43932e080e2efa3,140625*x^6 - 1276875*x^4 + 2885850*x^2 + 342225,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.089
curve_000515_d7f965891504064a,d7f965891504064a,236196*x^6 - 7768224*x^4 + 72670365*x^2 - 24879312,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.716
curve_000516_4b52bc78210ef600,4b52bc78210ef600,59049*x^6 - 2650644*x^4 + 48248136*x^2 - 15020316,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.722
curve_000518_72794ff680999b95,72794ff680999b95,3779136*x^6 - 22963500*x^4 + 47861037*x^2 - 11162448,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.642
curve_000525_25aa9d4dbf7a0a38,25aa9d4dbf7a0a38,321489*x^6 - 1523610*x^4 + 1856601*x^2 - 186624,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.739
